timestamp,battery_voltage,humidity,rssi,snr,temperature,gateway_id,losant_id
2024-11-03T00:04:47.613Z,3.618,60,-103,8.5,31.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T00:44:47.147Z,3.618,59.9,-101,7.8,31.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T01:04:46.923Z,3.618,59.8,-101,7.2,32.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T01:24:46.719Z,3.618,59.8,-102,8.2,32.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T01:44:46.480Z,3.618,59.6,-101,8.5,31.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T02:04:46.265Z,3.618,59.7,-101,8.2,31.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T02:24:46.019Z,3.618,59.8,-105,8.5,32.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T02:44:45.815Z,3.618,59.7,-102,9.8,32,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T03:04:45.551Z,3.618,59.7,-101,7.8,32.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T03:24:45.344Z,3.618,60.2,-103,7.8,32.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T03:44:45.166Z,3.618,60,-101,6.8,33.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T04:04:44.925Z,3.618,60.1,-101,6.8,33.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T04:44:44.487Z,3.618,60.4,-102,8.8,33.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T05:04:44.282Z,3.618,59.9,-101,8.2,33.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T05:24:44.031Z,3.618,60.1,-103,8.2,33,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T05:44:43.821Z,3.618,60,-105,8.2,33.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T06:04:43.647Z,3.618,60,-102,6.8,32.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T07:04:42.911Z,3.618,59.5,-102,8.5,30.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T07:24:42.655Z,3.618,59.3,-101,8.8,29.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T07:44:42.496Z,3.618,59.3,-103,8.8,28.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T08:04:42.276Z,3.618,59.1,-100,7,26.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T08:44:41.830Z,3.624,58.8,-102,9,23.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T09:04:41.574Z,3.624,58.8,-107,8.5,22.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T09:24:41.363Z,3.618,58.9,-103,8.5,22.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T09:44:41.155Z,3.624,59,-103,8.2,21.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T10:04:40.883Z,3.624,59.1,-102,9,21.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T10:24:40.729Z,3.624,59.2,-103,8,20.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T10:44:40.437Z,3.624,59.3,-103,8.8,20.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T11:04:40.230Z,3.624,59.4,-102,5.5,20.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T11:24:39.985Z,3.624,59.5,-102,7.5,20,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T11:44:39.742Z,3.624,59.6,-102,7.5,19.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T12:24:39.308Z,3.624,59.7,-101,9,19.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T12:44:39.070Z,3.624,59.9,-102,9.8,19.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T13:04:38.844Z,3.624,60,-107,9,18.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T13:24:38.621Z,3.624,60.1,-103,9.8,18.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T13:44:38.389Z,3.624,60.2,-103,9,18.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T14:04:38.195Z,3.624,60.2,-103,8,18.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T15:04:37.495Z,3.624,60.4,-101,8,18.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T15:24:37.234Z,3.624,60.5,-102,9.2,18.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T16:04:36.810Z,3.624,60.6,-102,8.5,18.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T16:24:36.610Z,3.63,60.6,-102,9.2,18.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T16:44:36.366Z,3.624,60.7,-105,7.5,18.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T17:04:36.131Z,3.624,60.7,-102,9,18.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T17:24:35.894Z,3.624,60.8,-101,6.2,18.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T17:44:35.693Z,3.624,60.9,-102,10,18.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T18:24:35.220Z,3.624,61,-105,8.5,18.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T18:44:35.001Z,3.624,61.1,-101,9,18.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T19:04:34.778Z,3.624,61.1,-103,7.5,18.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T19:24:34.551Z,3.624,61.2,-102,9.5,18.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T19:44:34.305Z,3.624,61.2,-102,7.5,18.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T20:04:34.098Z,3.624,61.1,-101,8.5,19.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T20:44:33.655Z,3.624,60.9,-102,8.8,23.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T21:04:33.414Z,3.624,60.8,-103,8.2,24.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T21:44:32.952Z,3.624,60.5,-103,10.2,28.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T22:04:32.731Z,3.624,60.5,-103,8.8,27.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T23:04:32.045Z,3.618,60,-101,8.8,30.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T23:24:31.806Z,3.618,59.8,-103,6.8,31.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-03T23:44:31.610Z,3.618,59.7,-102,9.2,32,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T00:04:31.386Z,3.618,59.6,-103,8.2,32.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T00:24:31.177Z,3.618,59.8,-101,9,32.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T00:44:30.936Z,3.618,59.6,-101,4.2,32.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T01:24:30.497Z,3.618,59.7,-101,8.2,32.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T01:44:30.260Z,3.618,59.1,-101,8.2,33,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T02:04:30.041Z,3.618,59.2,-102,6.8,32.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T02:24:29.808Z,3.618,59.6,-84,8.8,32.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T02:44:29.595Z,3.618,59.3,-83,9,32.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T03:04:29.370Z,3.618,59.3,-83,9.8,32.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T03:24:29.112Z,3.618,59.5,-84,10.8,33,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T03:44:28.916Z,3.618,59.4,-78,9.5,33.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T04:04:28.706Z,3.618,59.3,-83,6.8,33.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T04:24:28.478Z,3.618,59.2,-82,10.2,33.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T04:44:28.273Z,3.618,59,-82,10.8,33.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T05:04:28.058Z,3.618,59.2,-85,9.2,33.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T05:24:27.804Z,3.618,59.3,-85,8.5,33.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T05:44:27.596Z,3.618,59.1,-83,9.8,33.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T06:04:27.366Z,3.618,59.1,-102,8,32.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T06:24:27.146Z,3.618,59,-102,9,32.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T06:44:26.901Z,3.618,59,-102,8.5,32.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T07:04:26.686Z,3.618,59.2,-95,4,31.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T07:24:26.457Z,3.618,59,-103,6.5,30.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T07:44:26.221Z,3.618,58.8,-105,8.5,28.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T08:04:26.016Z,3.618,58.7,-102,7,27.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T09:04:25.370Z,3.624,58.3,-101,7.2,22.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T10:44:24.277Z,3.624,58.8,-102,8.8,19.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T11:04:23.987Z,3.624,58.8,-105,9,19.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T11:24:23.746Z,3.624,59,-105,-4.8,18.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T13:04:22.645Z,3.624,59.5,-90,9,17.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T13:24:22.414Z,3.624,59.5,-89,10.2,17.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T13:44:22.202Z,3.624,59.6,-87,6,17.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T14:04:21.943Z,3.624,59.8,-85,9,17,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T14:44:21.490Z,3.624,59.9,-87,9.8,17,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T15:04:21.237Z,3.624,60.1,-85,9.2,17,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T15:44:20.806Z,3.624,60.3,-93,9,16.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T16:04:20.594Z,3.624,60.3,-87,9.2,16.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T17:04:19.922Z,3.624,60.6,-90,9.8,16.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T17:24:19.722Z,3.624,60.7,-83,2.8,16.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T18:04:19.241Z,3.624,60.8,-87,8.2,16.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T18:24:19.021Z,3.624,60.9,-88,9,16.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T18:44:18.792Z,3.624,60.9,-90,10.2,16.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T19:04:18.594Z,3.624,61.1,-87,10,15.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T19:24:18.332Z,3.624,61.1,-85,9,15.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T19:44:18.170Z,3.624,61.3,-87,9.5,16.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T20:24:17.655Z,3.624,60.1,-88,6,21.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T20:44:17.436Z,3.624,60.2,-87,8.5,24.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T21:04:17.199Z,3.624,60,-88,7.8,25.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T22:04:16.516Z,3.624,60.2,-85,9,27.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T22:24:16.275Z,3.618,60,-89,8.5,29.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T22:44:16.042Z,3.624,59.9,-86,9.5,30.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T23:04:15.844Z,3.618,59.4,-89,9.5,31.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T23:24:15.633Z,3.618,59.2,-89,9,32.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-04T23:44:15.396Z,3.618,59.3,-89,10,33.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T00:04:15.153Z,3.618,58.6,-89,10.8,34.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T00:24:14.956Z,3.618,58.9,-85,7.5,34.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T00:44:14.737Z,3.618,58.8,-90,-3.2,35.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T01:04:14.517Z,3.618,58.8,-87,9,35.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T01:24:14.284Z,3.618,59.1,-87,9.5,33.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T01:44:14.080Z,3.618,59,-88,10,32.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T02:04:13.854Z,3.618,59.2,-91,9.8,32.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T02:24:13.615Z,3.618,59.2,-90,9.2,32,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T03:04:13.170Z,3.618,59.3,-89,10.2,32.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T03:24:12.954Z,3.618,59.2,-88,9.8,32.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T03:44:12.721Z,3.618,59.3,-93,10,32.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T04:04:12.532Z,3.618,59.4,-87,7.8,32.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T04:24:12.262Z,3.618,59.2,-87,8.8,32.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T04:44:12.055Z,3.618,59.3,-86,9,32.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T05:04:11.870Z,3.618,59.6,-103,8.2,32.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T05:24:11.651Z,3.618,59.3,-102,9.2,32.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T05:44:11.384Z,3.618,59.3,-103,7.2,32,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T06:04:11.137Z,3.618,59.6,-100,6.2,31.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T06:24:10.935Z,3.618,59.3,-107,9.8,32.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T07:04:10.454Z,3.618,59.5,-102,8.8,31.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T07:44:10.042Z,3.618,59.5,-105,8.5,29.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T08:04:09.805Z,3.624,59.2,-105,8.8,27.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T08:24:09.565Z,3.624,58.7,-103,8.8,25.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T08:44:09.367Z,3.624,58.7,-101,8.2,23.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T09:04:09.153Z,3.624,58.6,-100,8.5,22.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T09:44:08.691Z,3.624,58.6,-105,6.5,21.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T11:04:07.802Z,3.624,59,-101,-6.8,19.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T12:24:06.853Z,3.624,59.4,-103,8.8,18.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T13:04:06.431Z,3.624,59.6,-105,8.2,18.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T13:24:06.194Z,3.624,59.6,-102,6.8,18,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T13:44:06.002Z,3.624,59.7,-103,8.2,17.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T14:04:05.799Z,3.624,59.7,-103,-6.8,17.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T14:24:05.536Z,3.624,59.8,-103,9,17.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T14:44:05.280Z,3.624,59.8,-103,8.8,17.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T15:04:05.106Z,3.624,59.9,-101,8.5,17.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T15:44:04.610Z,3.624,60.2,-102,8.2,17.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T16:44:03.945Z,3.624,60.5,-103,9.5,17,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T17:04:03.715Z,3.624,60.4,-107,7.5,17.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T17:24:03.486Z,3.624,60.5,-103,6.8,17,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T18:04:03.053Z,3.624,60.8,-100,6.8,16.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T18:24:02.760Z,3.624,60.9,-107,-0.8,16.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T19:24:02.137Z,3.624,61.1,-91,7.2,16.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T19:44:01.908Z,3.624,61.1,-102,8.2,17.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T20:24:01.460Z,3.624,60.3,-103,8,21.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T21:24:00.783Z,3.624,60.1,-105,8.2,27.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T21:44:00.523Z,3.624,59.9,-102,9.2,28.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T22:04:00.395Z,3.624,60.8,-100,7,24.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T22:24:00.170Z,3.618,60.1,-103,8.5,28.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T23:23:59.411Z,3.618,59.6,-100,2.2,32,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-05T23:43:59.197Z,3.618,59.3,-103,7.5,32.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T00:03:59.000Z,3.618,59.1,-103,8.2,33,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T00:23:58.775Z,3.618,59.5,-102,8.5,33.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T00:43:58.485Z,3.618,59.4,-101,7.8,33.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
