timestamp,battery_voltage,humidity,rssi,snr,temperature,gateway_id,losant_id
2024-11-06T01:03:58.306Z,3.618,59.5,-103,6.8,33.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T01:23:58.068Z,3.618,59.4,-101,8.8,33.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T01:43:57.842Z,3.618,59.1,-105,9.5,33.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T02:03:57.689Z,3.624,59.2,-103,8.2,32.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T02:23:57.402Z,3.618,59.5,-103,8.5,32.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T02:43:57.213Z,3.618,59.5,-102,8.8,33.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T03:03:56.995Z,3.618,59.6,-97,6,33.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T03:43:56.513Z,3.618,59.4,-102,8.2,34.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T04:03:56.292Z,3.618,59.3,-101,8,35.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T04:23:56.084Z,3.618,59.3,-102,8,35.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T04:43:55.861Z,3.618,59.3,-102,8.8,35.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T05:23:55.423Z,3.618,59.3,-102,7,36.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T05:43:55.202Z,3.618,58.9,-101,7.8,35.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T06:03:54.969Z,3.618,58.8,-103,7.5,35.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T06:23:54.722Z,3.618,58.8,-83,-1.8,34.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T06:43:54.509Z,3.618,58.9,-82,9.8,34.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T07:03:54.277Z,3.618,58.6,-85,9,33.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T07:23:54.082Z,3.618,58.5,-82,9,32.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T07:43:53.870Z,3.618,58.5,-84,9.5,30.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T08:23:53.416Z,3.624,57.6,-83,7.8,26.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T08:43:53.159Z,3.624,57.7,-82,9.5,24.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T09:43:52.496Z,3.618,57.9,-81,9,22.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T10:23:52.064Z,3.624,58,-83,9.5,21,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T11:23:51.366Z,3.624,58.2,-81,7.2,19.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T12:03:50.925Z,3.624,58.6,-82,10,19.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T12:43:50.456Z,3.624,58.7,-81,9.8,18.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T13:23:49.990Z,3.624,59,-82,10.2,18.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T14:03:49.555Z,3.624,59.2,-83,9.8,17.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T14:43:49.117Z,3.624,59.4,-82,8.8,17,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T15:03:48.850Z,3.624,59.4,-83,9.5,17.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T15:43:48.434Z,3.624,59.6,-84,9.5,17.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T16:03:48.205Z,3.624,59.7,-81,10.2,17.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T16:23:47.951Z,3.624,59.6,-83,9.5,17.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T16:43:47.760Z,3.624,59.7,-87,6.8,16.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T17:03:47.514Z,3.624,59.8,-83,10.5,16.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T17:23:47.285Z,3.624,60,-81,10,16,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T17:43:47.092Z,3.624,60.1,-81,7.5,16,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T18:03:46.860Z,3.624,60.2,-85,10,15.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T18:23:46.653Z,3.624,60.3,-85,9,16,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T18:43:46.404Z,3.624,60.3,-82,10.8,15.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T19:23:45.942Z,3.624,60.5,-84,8,15.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T20:23:45.308Z,3.624,59.7,-91,9,20.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T21:23:44.582Z,3.624,59.4,-80,9,27.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T21:43:44.352Z,3.624,59.4,-81,9,28.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T22:03:44.163Z,3.624,59,-83,8.2,29.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T22:23:43.906Z,3.618,59.1,-82,9.2,30.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T22:43:43.667Z,3.624,58.6,-84,7.5,31.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T23:03:43.467Z,3.618,59,-80,8.8,31.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T23:23:43.256Z,3.618,58.9,-83,10.5,33.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-06T23:43:43.024Z,3.618,58.8,-83,10.2,34.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T00:03:42.804Z,3.618,58.5,-84,-1,34.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T00:23:42.565Z,3.618,58.4,-85,9.2,35.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T00:43:42.357Z,3.618,58.4,-81,7,35.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T01:03:42.137Z,3.618,58.1,-82,9,35.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T01:23:41.870Z,3.618,58.3,-79,9.2,35,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T02:03:41.500Z,3.618,58,-82,11,35.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T02:23:41.252Z,3.618,58.2,-84,9,34.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T02:43:41.022Z,3.618,57.7,-84,9,34.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T03:23:40.599Z,3.618,57.7,-81,9,36.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T03:43:40.365Z,3.618,57.7,-82,10.5,36.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T04:03:40.145Z,3.618,57.6,-81,9,36.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T04:23:39.929Z,3.618,57.3,-83,6.8,37,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T04:43:39.710Z,3.618,57.5,-85,9,37.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T05:03:39.489Z,3.618,57.9,-87,10.2,37.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T05:23:39.256Z,3.618,57.9,-83,10,35.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T05:43:39.063Z,3.618,57.8,-82,9.5,34.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T06:03:38.835Z,3.618,58,-84,8.8,33.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T06:23:38.626Z,3.618,58,-85,9,32.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T06:43:38.387Z,3.618,58,-84,9.5,31.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T07:03:38.157Z,3.618,57.9,-84,8,30.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T07:23:37.940Z,3.618,58,-82,10,29.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T07:43:37.705Z,3.618,58,-85,9.5,28.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T08:03:37.484Z,3.618,57.9,-81,9,26.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T08:23:37.318Z,3.618,57.7,-83,9.5,24.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T09:03:36.812Z,3.624,57.9,-89,-4.5,22,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T09:23:36.555Z,3.624,58,-82,10.2,21.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T09:43:36.366Z,3.624,58.1,-83,7.2,20.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T10:03:36.112Z,3.624,58.2,-84,8.8,20.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T10:23:35.886Z,3.624,58.4,-103,9.2,20.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T10:43:35.660Z,3.624,58.5,-102,1.2,19.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T11:23:35.211Z,3.624,58.6,-102,8.2,20,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T12:03:34.751Z,3.618,58.7,-103,6.8,19.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T12:23:34.522Z,3.624,58.6,-105,9,19.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T12:43:34.322Z,3.624,58.7,-101,8,19.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T13:23:33.845Z,3.624,58.9,-102,8.5,19.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T13:43:33.628Z,3.624,59,-102,8.2,19.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T14:03:33.436Z,3.624,59.1,-101,8,18.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T14:23:33.190Z,3.624,59.2,-103,9,18.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T14:43:32.956Z,3.618,59.2,-103,8.5,18.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T15:03:32.697Z,3.624,59.3,-104,8.2,18.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T15:23:32.504Z,3.624,59.2,-101,7,18,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T15:43:32.255Z,3.624,59.4,-103,9,17.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T16:03:32.012Z,3.624,59.3,-103,8.2,17.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T16:43:31.583Z,3.624,59.8,-105,8,16.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T17:23:31.150Z,3.624,60,-102,6.5,15.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T17:43:30.924Z,3.624,59.9,-103,8,15.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T18:03:30.654Z,3.624,60,-105,8.2,15.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T19:03:30.021Z,3.624,60.2,-102,8.2,16.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T19:43:29.560Z,3.624,60.4,-103,9.2,16,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T20:03:29.359Z,3.624,60.4,-103,8,16.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T20:43:28.885Z,3.624,60.2,-103,8.2,18.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T21:03:29.121Z,3.618,59.3,-105,8,23.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T21:23:28.415Z,3.618,58.9,-107,5.5,26.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T22:03:27.975Z,3.618,59.3,-105,8.5,28.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T22:23:27.751Z,3.618,59.6,-103,7.8,29.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T22:43:27.525Z,3.618,59,-101,7,32.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T23:03:27.271Z,3.618,59,-102,7.8,33.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-07T23:43:26.875Z,3.618,59.2,-107,6.2,32.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T00:03:26.632Z,3.618,58.6,-101,6.8,32.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T00:23:26.421Z,3.618,58.8,-102,8.5,32.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T00:43:26.214Z,3.618,58.7,-114,8.8,33.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T01:03:25.940Z,3.618,58.5,-103,7.2,34.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T01:23:25.744Z,3.618,58.3,-105,7.8,34.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T01:43:25.515Z,3.618,58.2,-101,6.8,35.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T02:03:25.302Z,3.618,57.9,-103,9.5,36.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T02:23:25.082Z,3.618,58.6,-105,6.2,35.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T03:03:24.646Z,3.618,58.3,-105,-2.8,36.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T03:23:24.419Z,3.618,58.3,-103,8,36.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T03:43:24.205Z,3.618,58.1,-101,8.5,36.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T04:03:23.981Z,3.618,58,-107,7,36.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T04:43:23.545Z,3.618,58.2,-101,5,36.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T05:23:23.076Z,3.618,58.1,-95,8,36.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T05:43:22.887Z,3.618,58,-103,9,35,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T06:03:22.666Z,3.618,58,-103,3.8,34.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T06:23:22.460Z,3.618,58,-105,9.2,33.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T06:43:22.207Z,3.618,58,-105,8.5,32.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T07:03:21.975Z,3.618,58,-101,2,31.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T08:03:21.313Z,3.624,57.9,-103,2.2,26.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T08:43:20.896Z,3.624,57.8,-100,8.8,23.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T09:23:20.421Z,3.624,57.9,-103,8.5,21.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T09:43:20.150Z,3.624,58,-103,7,20.9,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T10:03:19.954Z,3.624,58.1,-101,8.8,20.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T10:43:19.464Z,3.618,58.4,-103,8,20,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T11:23:19.039Z,3.618,58.3,-101,8.5,20.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T12:03:18.589Z,3.624,58.4,-102,9,20.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T12:23:18.378Z,3.624,58.5,-100,8.2,20.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T12:43:18.201Z,3.624,58.6,-102,6.2,20.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T13:03:17.904Z,3.624,58.6,-103,7.5,20.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T13:23:17.711Z,3.624,58.8,-107,7.2,20.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T13:43:17.440Z,3.624,58.7,-101,7.2,20.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T14:23:17.598Z,3.624,58.6,-99,8.2,20.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T15:03:16.596Z,3.624,59.5,-101,6.8,18.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T15:23:16.312Z,3.624,59.5,-101,8.2,18.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T15:43:16.121Z,3.624,59.7,-102,8.2,18.5,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T16:03:15.845Z,3.624,59.7,-103,8.5,18.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T16:43:15.416Z,3.624,60,-102,9,18.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T17:03:15.167Z,3.624,60,-103,7.2,18.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T17:23:14.960Z,3.624,60.1,-102,6,18.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T17:43:14.747Z,3.624,60.1,-103,8.5,18.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T18:03:14.511Z,3.624,60.2,-107,8.8,18,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T18:23:14.287Z,3.624,60.4,-107,8.5,17.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T18:43:14.047Z,3.624,60.4,-103,8.2,17.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T19:23:13.610Z,3.624,60.6,-87,6.2,16.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T19:43:13.401Z,3.624,60.8,-102,8.5,17.1,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T20:03:13.156Z,3.624,60.4,-103,9,18.7,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T20:23:12.890Z,3.624,59.8,-102,4.5,21.3,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T20:43:12.719Z,3.624,60,-103,7.2,23.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T21:03:12.511Z,3.624,59.9,-103,9,25.2,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T21:23:12.229Z,3.624,59.7,-101,8.8,27.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T22:23:11.594Z,3.618,59.7,-102,7,30.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T22:43:11.311Z,3.618,59.5,-105,8.5,31.4,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T23:03:11.124Z,3.618,59.2,-105,8.8,33,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T23:23:10.894Z,3.618,59,-102,7.5,33.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-08T23:43:10.673Z,3.618,58.8,-105,6,33.6,eui-00800000a000018f,65d2bb6e91885514259b6bf8
2024-11-09T00:03:10.422Z,3.618,58.6,-102,8.2,33.8,eui-00800000a000018f,65d2bb6e91885514259b6bf8
